Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 226
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
879       us-east-1b         m5d.large                         3     0.0512           0.020400 2024-01-28 02:02:24+00:00
218       us-east-1d         r6a.large                         3     0.0517           0.020567 2024-01-28 03:17:16+00:00
468       us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 02:47:14+00:00
172       us-east-1f         r5a.large                         3     0.0520           0.020667 2024-01-28 03:17:40+00:00
996       us-east-1d         c1.medium                         2     0.0555           0.030250 2024-01-28 01:47:20+00:00
657       us-east-1c     is4gen.medium                         2     0.0556           0.030300 2024-01-28 02:18:00+00:00
27        us-east-1d         i4g.large                         3     0.0569           0.022300 2024-01-28 03:32:49+00:00
820       us-east-1d        m6in.large                         3     0.0578           0.022600 2024-01-28 02:02:51+00:00
98        us-east-1c         m5n.large                         3     0.0580           0.022667 2024-01-28 03:32:13+00:00
254       us-east-1b        c7gn.large                         3     0.0581           0.022700 2024-01-28 03:03:27+00:00
353       us-east-1a         m5d.large                         3     0.0582           0.022733 2024-01-28 03:02:19+00:00
647       us-east-1a         r6i.large                         3     0.0592           0.023067 2024-01-28 02:32:04+00:00
774       us-east-1b          m4.large                         2     0.0595           0.032250 2024-01-28 02:16:58+00:00
219       us-east-1d       m6idn.large                         3     0.0600           0.023333 2024-01-28 03:17:15+00:00
563       us-east-1b        m5ad.large                         3     0.0601           0.023367 2024-01-28 02:32:43+00:00
948       us-east-1b        r6gd.large                         3     0.0605           0.023500 2024-01-28 01:47:43+00:00
498       us-east-1c        m6in.large                         3     0.0608           0.023600 2024-01-28 02:46:53+00:00
687       us-east-1a          c3.large                         3     0.0615           0.023833 2024-01-28 02:17:45+00:00
940       us-east-1b          i3.large                         3     0.0617           0.023900 2024-01-28 01:47:44+00:00
239       us-east-1e          r4.large                         3     0.0621           0.024033 2024-01-28 03:16:59+00:00
569       us-east-1a         r5d.large                         3     0.0624           0.024133 2024-01-28 02:32:41+00:00
297       us-east-1f          i3.large                         3     0.0627           0.024233 2024-01-28 03:02:44+00:00
976       us-east-1a         m5n.large                         3     0.0627           0.024233 2024-01-28 01:47:28+00:00
198       us-east-1f        m5zn.large                         3     0.0640           0.024667 2024-01-28 03:17:28+00:00
385       us-east-1d          r4.large                         3     0.0641           0.024700 2024-01-28 03:01:59+00:00
634       us-east-1e          r3.large                         3     0.0643           0.024767 2024-01-28 02:32:09+00:00
690       us-east-1d        r5ad.large                         3     0.0651           0.025033 2024-01-28 02:17:44+00:00
428       us-east-1f         i4i.large                         3     0.0653           0.025100 2024-01-28 02:47:37+00:00
291       us-east-1b         r5n.large                         3     0.0653           0.025100 2024-01-28 03:02:47+00:00
612       us-east-1b         i4i.large                         3     0.0654           0.025133 2024-01-28 02:32:23+00:00
617       us-east-1d         r5d.large                         3     0.0664           0.025467 2024-01-28 02:32:22+00:00
880       us-east-1f        m7g.xlarge                         4     0.0665           0.020375 2024-01-28 02:02:23+00:00
238       us-east-1d        t3a.xlarge                         4     0.0667           0.020425 2024-01-28 03:16:59+00:00
356       us-east-1a        t4g.xlarge                         4     0.0667           0.020425 2024-01-28 03:02:18+00:00
859       us-east-1f        t3a.xlarge                         4     0.0674           0.020600 2024-01-28 02:02:30+00:00
182       us-east-1a        r5ad.large                         3     0.0678           0.025933 2024-01-28 03:17:34+00:00
336       us-east-1b          r4.large                         3     0.0682           0.026067 2024-01-28 03:02:29+00:00
