Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 236
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-061170d646e7aaae6",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0e9a37853f3505b9a",
                "35.175.235.40"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0707d01b8658cd4f5",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0815542d0bbd2b229",
                "34.226.143.129"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0bf6bc87dcae0d4c5",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0bfcaa160000e0a07",
                "3.83.86.64"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d59bc6ac39a7c78f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02cf0a07ac78bd57f",
                "44.203.141.117"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0bed22266b6740b6d",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0ef6e53680d5dfc7d",
                "18.208.137.176"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-01e85cc12889b3f6e",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0036b466000313ac7",
                "3.83.202.38"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0235e09c1368449b9",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0c3d558cdcb6cc1a0",
                "34.203.189.13"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0524c8495acedf6ef",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-063578d87f3084b1a",
                "54.90.189.170"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f016b46b160>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f016b43b7c0>"
    }
]
Begin Rejuvenation count: 3
Original number of rows in prices dataframe: 236
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
326       us-east-1d          m3.large                         3     0.0514           0.020467 2024-01-27 20:48:02+00:00
119       us-east-1c        c6in.large                         3     0.0528           0.020933 2024-01-27 21:17:26+00:00
299       us-east-1b         r6a.large                         3     0.0538           0.021267 2024-01-27 20:48:25+00:00
544       us-east-1d         m5d.large                         3     0.0542           0.021400 2024-01-27 20:32:22+00:00
864       us-east-1f        m5dn.large                         3     0.0554           0.021800 2024-01-27 19:47:47+00:00
692       us-east-1c     is4gen.medium                         2     0.0558           0.030400 2024-01-27 20:03:04+00:00
793       us-east-1b          c4.large                         3     0.0566           0.022200 2024-01-27 20:02:19+00:00
88        us-east-1b        r7gd.large                         3     0.0567           0.022233 2024-01-27 21:17:36+00:00
179       us-east-1f        m6in.large                         3     0.0571           0.022367 2024-01-27 21:02:58+00:00
984       us-east-1d         i4g.large                         3     0.0571           0.022367 2024-01-27 19:32:56+00:00
903       us-east-1d        r7gd.large                         3     0.0572           0.022400 2024-01-27 19:47:37+00:00
983       us-east-1f         i4g.large                         3     0.0573           0.022433 2024-01-27 19:32:56+00:00
180       us-east-1d        m6in.large                         3     0.0576           0.022533 2024-01-27 21:02:58+00:00
789       us-east-1b        t4g.xlarge                         4     0.0590           0.018500 2024-01-27 20:02:22+00:00
255       us-east-1d          m4.large                         2     0.0594           0.032200 2024-01-27 21:02:30+00:00
477       us-east-1c         r5a.large                         3     0.0599           0.023300 2024-01-27 20:32:50+00:00
950       us-east-1f        r5dn.large                         3     0.0599           0.023300 2024-01-27 19:33:47+00:00
177       us-east-1d       m6idn.large                         3     0.0601           0.023367 2024-01-27 21:02:59+00:00
387       us-east-1b       m6idn.large                         3     0.0602           0.023400 2024-01-27 20:47:41+00:00
24        us-east-1b        m5dn.large                         3     0.0602           0.023400 2024-01-27 21:17:59+00:00
54        us-east-1b        r6id.large                         3     0.0615           0.023833 2024-01-27 21:17:46+00:00
639       us-east-1f          i3.large                         3     0.0624           0.024133 2024-01-27 20:17:15+00:00
918       us-east-1a         m5n.large                         3     0.0625           0.024167 2024-01-27 19:47:31+00:00
372       us-east-1d        m5ad.large                         3     0.0627           0.024233 2024-01-27 20:47:44+00:00
22        us-east-1b         r7i.large                         3     0.0628           0.024267 2024-01-27 21:18:00+00:00
806       us-east-1d         r7i.large                         3     0.0629           0.024300 2024-01-27 19:48:27+00:00
65        us-east-1f        m5zn.large                         3     0.0641           0.024700 2024-01-27 21:17:42+00:00
674       us-east-1e          r3.large                         3     0.0642           0.024733 2024-01-27 20:17:01+00:00
633       us-east-1c          c4.large                         3     0.0648           0.024933 2024-01-27 20:17:18+00:00
713       us-east-1d          i3.large                         3     0.0655           0.025167 2024-01-27 20:02:51+00:00
871       us-east-1d          c3.large                         3     0.0664           0.025467 2024-01-27 19:47:46+00:00
420       us-east-1a          c4.large                         3     0.0678           0.025933 2024-01-27 20:47:20+00:00
383       us-east-1a        r5ad.large                         3     0.0679           0.025967 2024-01-27 20:47:41+00:00
898       us-east-1b          r4.large                         3     0.0680           0.026000 2024-01-27 19:47:39+00:00
67        us-east-1a          r3.large                         3     0.0684           0.026133 2024-01-27 21:17:41+00:00
36        us-east-1d       c6gd.xlarge                         4     0.0686           0.020900 2024-01-27 21:17:53+00:00
922       us-east-1c          m4.large                         2     0.0686           0.036800 2024-01-27 19:47:29+00:00
681       us-east-1a       c6gd.xlarge                         4     0.0701           0.021275 2024-01-27 20:03:22+00:00
73        us-east-1c        m7g.xlarge                         4     0.0724           0.021850 2024-01-27 21:17:40+00:00
924       us-east-1a        t3a.xlarge                         4     0.0734           0.022100 2024-01-27 19:47:28+00:00
375       us-east-1d         i4i.large                         3     0.0734           0.027800 2024-01-27 20:47:43+00:00
833       us-east-1b          m1.large                         3     0.0737           0.027900 2024-01-27 19:47:56+00:00
266       us-east-1a        r5dn.large                         3     0.0737           0.027900 2024-01-27 21:02:20+00:00
522       us-east-1c          i3.large                         3     0.0739           0.027967 2024-01-27 20:32:33+00:00
149       us-east-1a       c7gd.xlarge                         4     0.0744           0.022350 2024-01-27 21:03:34+00:00
379       us-east-1d         t3.xlarge                         4     0.0748           0.022450 2024-01-27 20:47:42+00:00
657       us-east-1d        c7g.xlarge                         4     0.0754           0.022600 2024-01-27 20:17:10+00:00
800       us-east-1f         c5.xlarge                         4     0.0757           0.022675 2024-01-27 20:02:14+00:00
529       us-east-1f        c6i.xlarge                         4     0.0768           0.022950 2024-01-27 20:32:31+00:00
401       us-east-1a         r5n.large                         3     0.0771           0.029033 2024-01-27 20:47:37+00:00
775       us-east-1f       m6gd.xlarge                         4     0.0783           0.023325 2024-01-27 20:02:34+00:00
275       us-east-1c         t3.xlarge                         4     0.0784           0.023350 2024-01-27 21:02:10+00:00
411       us-east-1a          r4.large                         3     0.0788           0.029600 2024-01-27 20:47:31+00:00
865       us-east-1c        m5dn.large                         3     0.0793           0.029767 2024-01-27 19:47:47+00:00
378       us-east-1d         m5.xlarge                         4     0.0807           0.023925 2024-01-27 20:47:42+00:00
757       us-east-1d        m5zn.large                         3     0.0821           0.030700 2024-01-27 20:02:40+00:00
461       us-east-1c        c6a.xlarge                         4     0.0831           0.024525 2024-01-27 20:32:54+00:00
738       us-east-1a        m6i.xlarge                         4     0.0831           0.024525 2024-01-27 20:02:44+00:00
712       us-east-1c   m7i-flex.xlarge                         4     0.0839           0.024725 2024-01-27 20:02:51+00:00
799       us-east-1d        c5a.xlarge                         4     0.0842           0.024800 2024-01-27 20:02:15+00:00
749       us-east-1c        m6a.xlarge                         4     0.0856           0.025150 2024-01-27 20:02:42+00:00
969       us-east-1c         r5n.large                         3     0.0860           0.032000 2024-01-27 19:33:04+00:00
669       us-east-1c         c4.xlarge                         4     0.0882           0.025800 2024-01-27 20:17:03+00:00
942       us-east-1b         c5.xlarge                         4     0.0892           0.026050 2024-01-27 19:47:11+00:00
516       us-east-1a       m6gd.xlarge                         4     0.0900           0.026250 2024-01-27 20:32:34+00:00
345       us-east-1d        c7i.xlarge                         4     0.0916           0.026650 2024-01-27 20:47:54+00:00
517       us-east-1d       m6gd.xlarge                         4     0.0923           0.026825 2024-01-27 20:32:34+00:00
