,AvailabilityZone,InstanceType,MaximumNetworkInterfaces,SpotPrice,PricePerInterface,Timestamp
0,us-east-1a,m6id.large,3,0.0557,0.0219,2024-01-28 22:03:24+00:00
1,us-east-1b,r3.large,3,0.0682,0.026066666666666665,2024-01-28 22:03:23+00:00
2,us-east-1a,c7i.24xlarge,15,1.6859,0.11706,2024-01-28 22:03:12+00:00
3,us-east-1b,r6in.8xlarge,8,2.0353,0.2587875,2024-01-28 22:03:11+00:00
4,us-east-1c,c5a.16xlarge,15,1.2167,0.08578,2024-01-28 22:03:08+00:00
5,us-east-1b,m5n.24xlarge,15,2.8387,0.1939133333333333,2024-01-28 22:03:07+00:00
6,us-east-1d,x1e.32xlarge,8,10.4456,1.310075,2024-01-28 22:03:02+00:00
7,us-east-1a,m5n.metal,15,2.4721,0.16947333333333334,2024-01-28 22:03:00+00:00
8,us-east-1d,r7a.32xlarge,15,4.2033,0.2848866666666667,2024-01-28 22:02:59+00:00
9,us-east-1c,r6a.48xlarge,15,4.3712,0.29608,2024-01-28 22:02:59+00:00
10,us-east-1c,m6in.8xlarge,8,1.0297,0.1330875,2024-01-28 22:02:58+00:00
11,us-east-1d,m5n.2xlarge,4,0.3042,0.07980000000000001,2024-01-28 22:02:57+00:00
12,us-east-1f,r7i.24xlarge,15,2.5002,0.17134666666666665,2024-01-28 22:02:57+00:00
13,us-east-1b,x1.32xlarge,8,5.1939,0.6536125,2024-01-28 22:02:57+00:00
14,us-east-1d,r5dn.16xlarge,15,2.3791,0.16327333333333333,2024-01-28 22:02:55+00:00
15,us-east-1a,m7a.4xlarge,8,0.4321,0.058387499999999995,2024-01-28 22:02:55+00:00
16,us-east-1d,r7a.xlarge,4,0.1469,0.040475,2024-01-28 22:02:54+00:00
17,us-east-1d,m6g.metal,15,1.1572,0.08181333333333334,2024-01-28 22:02:52+00:00
18,us-east-1f,m5n.16xlarge,15,1.9175,0.1325,2024-01-28 22:02:52+00:00
19,us-east-1f,m7gd.medium,2,0.0214,0.0132,2024-01-28 22:02:52+00:00
20,us-east-1d,r6id.8xlarge,8,1.1698,0.15059999999999998,2024-01-28 22:02:51+00:00
