Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 246
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
743       us-east-1b         m5d.large                         3     0.0513           0.020433 2024-01-28 16:02:19+00:00
586       us-east-1b         c5n.large                         3     0.0526           0.020867 2024-01-28 16:17:38+00:00
564       us-east-1b     is4gen.medium                         2     0.0531           0.029050 2024-01-28 16:17:48+00:00
105       us-east-1d         r5a.large                         3     0.0545           0.021500 2024-01-28 17:17:08+00:00
67        us-east-1c         m5d.large                         3     0.0546           0.021533 2024-01-28 17:17:30+00:00
915       us-east-1f        r7gd.large                         3     0.0552           0.021733 2024-01-28 15:48:42+00:00
708       us-east-1c     is4gen.medium                         2     0.0556           0.030300 2024-01-28 16:02:37+00:00
101       us-east-1f        r5ad.large                         3     0.0563           0.022100 2024-01-28 17:17:12+00:00
604       us-east-1d        r7gd.large                         3     0.0568           0.022267 2024-01-28 16:17:29+00:00
644       us-east-1f         i4g.large                         3     0.0574           0.022467 2024-01-28 16:17:07+00:00
112       us-east-1f         r7i.large                         3     0.0575           0.022500 2024-01-28 17:17:06+00:00
302       us-east-1a        r7gd.large                         3     0.0578           0.022600 2024-01-28 16:47:43+00:00
855       us-east-1a          m3.large                         3     0.0585           0.022833 2024-01-28 15:49:07+00:00
223       us-east-1a         r6a.large                         3     0.0587           0.022900 2024-01-28 17:02:11+00:00
74        us-east-1b        t4g.xlarge                         4     0.0590           0.018500 2024-01-28 17:17:25+00:00
539       us-east-1b          m4.large                         2     0.0596           0.032300 2024-01-28 16:31:59+00:00
232       us-east-1b        m5ad.large                         3     0.0602           0.023400 2024-01-28 17:02:09+00:00
979       us-east-1c        t4g.xlarge                         4     0.0604           0.018850 2024-01-28 15:32:40+00:00
464       us-east-1b        r6gd.large                         3     0.0609           0.023633 2024-01-28 16:32:37+00:00
669       us-east-1a         r5d.large                         3     0.0622           0.024067 2024-01-28 16:16:50+00:00
335       us-east-1d         m5n.large                         3     0.0625           0.024167 2024-01-28 16:47:34+00:00
577       us-east-1a         m5n.large                         3     0.0626           0.024200 2024-01-28 16:17:44+00:00
765       us-east-1a         i4g.large                         3     0.0627           0.024233 2024-01-28 16:02:07+00:00
491       us-east-1b         r7i.large                         3     0.0627           0.024233 2024-01-28 16:32:27+00:00
773       us-east-1d          r4.large                         3     0.0638           0.024600 2024-01-28 16:02:00+00:00
675       us-east-1d        r5ad.large                         3     0.0655           0.025167 2024-01-28 16:03:02+00:00
26        us-east-1c        r6id.large                         3     0.0655           0.025167 2024-01-28 17:17:48+00:00
333       us-east-1d          c3.large                         3     0.0663           0.025433 2024-01-28 16:47:34+00:00
663       us-east-1d        t3a.xlarge                         4     0.0667           0.020425 2024-01-28 16:16:59+00:00
220       us-east-1d        x2gd.large                         3     0.0668           0.025600 2024-01-28 17:02:15+00:00
219       us-east-1f        x2gd.large                         3     0.0672           0.025733 2024-01-28 17:02:15+00:00
810       us-east-1f        r6in.large                         3     0.0673           0.025767 2024-01-28 15:49:35+00:00
881       us-east-1f        t3a.xlarge                         4     0.0673           0.020575 2024-01-28 15:49:00+00:00
588       us-east-1c         c5n.large                         3     0.0678           0.025933 2024-01-28 16:17:38+00:00
848       us-east-1c        c6g.xlarge                         4     0.0682           0.020800 2024-01-28 15:49:09+00:00
628       us-east-1a          r3.large                         3     0.0682           0.026067 2024-01-28 16:17:13+00:00
96        us-east-1b       c6gn.xlarge                         4     0.0684           0.020850 2024-01-28 17:17:15+00:00
