Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 248
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
552       us-east-1f         m7a.large                         3     0.0512           0.020400 2024-01-28 18:48:01+00:00
90        us-east-1d        c7gn.large                         3     0.0515           0.020500 2024-01-28 19:47:21+00:00
791       us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 18:32:30+00:00
839       us-east-1f         r5a.large                         3     0.0524           0.020800 2024-01-28 18:18:22+00:00
220       us-east-1b         r5a.large                         3     0.0543           0.021433 2024-01-28 19:32:53+00:00
847       us-east-1d        m6id.large                         3     0.0544           0.021467 2024-01-28 18:18:10+00:00
787       us-east-1f          t3.large                         3     0.0547           0.021567 2024-01-28 18:32:30+00:00
121       us-east-1d         r6i.large                         3     0.0553           0.021767 2024-01-28 19:47:04+00:00
914       us-east-1f        m5dn.large                         3     0.0557           0.021900 2024-01-28 18:17:41+00:00
242       us-east-1f        r6gd.large                         3     0.0559           0.021967 2024-01-28 19:32:46+00:00
397       us-east-1b          c4.large                         3     0.0565           0.022167 2024-01-28 19:17:19+00:00
89        us-east-1f        c7gn.large                         3     0.0572           0.022400 2024-01-28 19:47:21+00:00
980       us-east-1f        m6in.large                         3     0.0574           0.022467 2024-01-28 18:03:02+00:00
981       us-east-1d        m6in.large                         3     0.0577           0.022567 2024-01-28 18:03:02+00:00
219       us-east-1b        m6in.large                         3     0.0580           0.022667 2024-01-28 19:32:54+00:00
403       us-east-1a         r5a.large                         3     0.0586           0.022867 2024-01-28 19:17:15+00:00
290       us-east-1a          r5.large                         3     0.0594           0.023133 2024-01-28 19:32:28+00:00
773       us-east-1f          r5.large                         3     0.0596           0.023200 2024-01-28 18:32:35+00:00
417       us-east-1f         r7a.large                         3     0.0600           0.023333 2024-01-28 19:03:27+00:00
802       us-east-1c        m6in.large                         3     0.0613           0.023767 2024-01-28 18:32:23+00:00
365       us-east-1e          r4.large                         3     0.0613           0.023767 2024-01-28 19:17:37+00:00
876       us-east-1a        r6id.large                         3     0.0615           0.023833 2024-01-28 18:17:53+00:00
326       us-east-1f        r6id.large                         3     0.0623           0.024100 2024-01-28 19:17:50+00:00
554       us-east-1d         r7i.large                         3     0.0631           0.024367 2024-01-28 18:47:58+00:00
136       us-east-1f        t4g.xlarge                         4     0.0635           0.019625 2024-01-28 19:46:49+00:00
81        us-east-1b         r7a.large                         3     0.0651           0.025033 2024-01-28 19:47:28+00:00
915       us-east-1f         i4i.large                         3     0.0652           0.025067 2024-01-28 18:17:41+00:00
770       us-east-1f         z1d.large                         3     0.0654           0.025133 2024-01-28 18:32:35+00:00
633       us-east-1d          i3.large                         3     0.0654           0.025133 2024-01-28 18:47:22+00:00
461       us-east-1b         i4i.large                         3     0.0657           0.025233 2024-01-28 19:02:43+00:00
273       us-east-1b         r5n.large                         3     0.0658           0.025267 2024-01-28 19:32:42+00:00
767       us-east-1b        r5ad.large                         3     0.0663           0.025433 2024-01-28 18:32:37+00:00
975       us-east-1f        r7iz.large                         3     0.0664           0.025467 2024-01-28 18:03:05+00:00
