Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 225
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
753       us-east-1b         m5d.large                         3     0.0512           0.020400 2024-01-28 02:02:24+00:00
92        us-east-1d         r6a.large                         3     0.0517           0.020567 2024-01-28 03:17:16+00:00
342       us-east-1c         r6a.large                         3     0.0518           0.020600 2024-01-28 02:47:14+00:00
46        us-east-1f         r5a.large                         3     0.0520           0.020667 2024-01-28 03:17:40+00:00
870       us-east-1d         c1.medium                         2     0.0555           0.030250 2024-01-28 01:47:20+00:00
531       us-east-1c     is4gen.medium                         2     0.0556           0.030300 2024-01-28 02:18:00+00:00
985       us-east-1d        r7gd.large                         3     0.0570           0.022333 2024-01-28 01:32:19+00:00
694       us-east-1d        m6in.large                         3     0.0578           0.022600 2024-01-28 02:02:51+00:00
898       us-east-1f          r4.large                         3     0.0581           0.022700 2024-01-28 01:46:59+00:00
128       us-east-1b        c7gn.large                         3     0.0581           0.022700 2024-01-28 03:03:27+00:00
227       us-east-1a         m5d.large                         3     0.0582           0.022733 2024-01-28 03:02:19+00:00
521       us-east-1a         r6i.large                         3     0.0592           0.023067 2024-01-28 02:32:04+00:00
648       us-east-1b          m4.large                         2     0.0595           0.032250 2024-01-28 02:16:58+00:00
93        us-east-1d       m6idn.large                         3     0.0600           0.023333 2024-01-28 03:17:15+00:00
437       us-east-1b        m5ad.large                         3     0.0601           0.023367 2024-01-28 02:32:43+00:00
822       us-east-1b        r6gd.large                         3     0.0605           0.023500 2024-01-28 01:47:43+00:00
372       us-east-1c        m6in.large                         3     0.0608           0.023600 2024-01-28 02:46:53+00:00
561       us-east-1a          c3.large                         3     0.0615           0.023833 2024-01-28 02:17:45+00:00
814       us-east-1b          i3.large                         3     0.0617           0.023900 2024-01-28 01:47:44+00:00
113       us-east-1e          r4.large                         3     0.0621           0.024033 2024-01-28 03:16:59+00:00
443       us-east-1a         r5d.large                         3     0.0624           0.024133 2024-01-28 02:32:41+00:00
